"","Country","hf_score_2019","hf_rank_2019","pf_religion_2019","pf_expression_2019","ef_score_2019","pf_ss_2019","hf_score_2020","hf_rank_2020","pf_religion_2020","pf_expression_2020","ef_score_2020","pf_ss_2020"
"1","Albania",8.07,42,9.7375,6.2486,7.79,9.35008305647841,7.67,47,9.7575,6.10686666666667,7.64,9.24972591362126
"2","Algeria",5.08,155,5.23666666666667,4.58665435004406,4.86,8.95293604651163,5.13,154,5.41729166666667,4.39541350057219,5.12,8.84007406047069
"3","Angola",5.96,127,6.73666666666667,5.50071111111111,5.55,8.46316364547016,5.97,122,6.74604166666667,5.59754444444444,5.91,8.47378193116603
"4","Argentina",7.33,75,9.859375,8.20544444444444,5.44,8.4043625876963,6.99,74,9.87375,8.38984444444445,4.87,8.50489830198202
"5","Armenia",8.32,34,8.33854166666667,7.61744444444444,7.98,9.2649169435216,8.14,26,8.38979166666667,7.58094444444444,7.84,9.39581810631229
"6","Australia",8.83,11,9.8525,8.98041666666667,8.17,9.73367524916944,8.51,11,9.859375,9.090625,8.04,9.75890365448505
"7","Austria",8.68,21,8.733125,9.01133333333333,7.86,9.77928571428571,8.26,22,8.851875,9.01066666666666,7.56,9.8365988372093
"8","Azerbaijan",6.02,126,4.69958333333333,2.29184723910769,6.43,8.85421511627907,5.7,131,4.13208333333333,2.56308888888889,6.21,8.03452242524917
"9","Bahamas, The",8.15,39,10,9.16666666666667,7.21,6.45494186046512,8.14,26,10,9.16666666666667,7.02,7.30232558139535
"10","Bahrain",5.43,147,2.53895833333333,1.58328888888889,7.43,8.69577242524917,5.49,141,2.60458333333333,1.63678888888889,7.47,8.69773671096346
"11","Bangladesh",5.56,142,7.36645833333333,4.01347035453587,6.04,7.41076286290956,5.51,139,7.24770833333333,4.03955242930576,5.89,7.40415572005242
"12","Barbados",7.93,47,9.89625,9.58666666666667,7.05,7.32476744186047,7.69,46,9.890625,8.34516666666667,7.01,7.3949757751938
"13","Belarus",6.27,117,5.68270833333333,3.19171111111111,6.48,8.845676910299,5.78,126,4.52895833333333,1.96767777777778,6.83,7.87121262458472
"14","Belgium",8.55,24,8.93104166666667,9.01795833333333,7.62,9.69665697674419,8.27,21,8.93979166666667,8.96245833333333,7.37,9.69826411960133
"15","Belize",7.48,66,10,8.05555555555556,6.41,5.01017441860465,7.02,73,10,8.88888888888889,6.23,6.2718023255814
"16","Benin",7.25,76,9.574375,6.79673333333333,6.66,9.06157492121546,6.95,76,9.6,6.30796666666667,6.51,9.16103920692975
"17","Bhutan",6.68,103,6.95229166666667,6.83446666666667,6.52,9.39899086378738,6.71,86,7.09979166666667,6.89253333333334,6.49,9.20422757475083
"18","Bolivia",6.88,91,8.10479166666667,6.91643333333333,6.32,8.58345099667774,6.6,98,8.00729166666667,6.88063333333333,6.15,8.48880813953488
"19","Bosnia and Herzegovina",7.43,70,8.51416666666667,6.06571111111111,6.94,9.19420265780731,7.35,63,8.50166666666667,6.04557777777778,6.72,9.18634551495016
"20","Botswana",7.76,58,8.58854166666667,7.17676666666667,7.47,7.67796207790401,7.44,61,8.28604166666667,7.1634,7.35,7.63331922076115
"21","Brazil",7.25,76,8.30479166666667,7.24749185509882,6.6,6.10752937850369,6.86,80,8.41604166666667,7.22727873984426,6.33,5.9968150927894
"22","Brunei Darussalam",5.96,127,3.33333333333333,4.16666666666667,7.3,9.92834946750471,5.62,133,3.33333333333333,4.16666666666667,7.21,9.92834946750471
"23","Bulgaria",7.97,44,8.15416666666667,6.13211111111111,7.79,9.60989202657807,7.81,41,8.37104166666667,6.15521111111111,7.69,9.61703488372093
"24","Burkina Faso",6.83,93,9.2875,7.27093333333333,6.25,7.00324581320136,6.63,93,9.288125,7.25203333333333,6.15,6.84565930517604
"25","Burundi",4.91,156,5.86479166666667,1.76675838271021,5.67,5.94285668457713,4.82,156,6.34604166666667,1.84451111111111,5.67,5.75915860736431
"26","Cabo Verde",8.44,28,9.88125,9.39025,7.65,8.95361918604651,8.12,29,9.885,9.40529166666667,7.6,8.81959302325581
"27","Cambodia",6.43,112,6.69291666666667,3.63016971798317,7.38,8.37598391721892,6.24,116,6.71166666666667,3.33095020303132,7.13,8.20205534579035
"28","Cameroon",5.34,150,7.43291666666667,2.10326097265102,5.79,6.2958612935594,5.34,150,7.48916666666667,2.15122763931769,5.76,6.3538891491014
"29","Canada",8.85,7,9.58125,9.808,8.05,9.6321495244581,8.47,13,9.585,9.78691666666667,7.81,9.6150398899066
"30","Central African Republic",5.68,137,8.11791666666667,5.18981111111111,5.37,3.55712370051183,5.47,143,7.92166666666667,4.51954444444444,5.4,3.55776332231511
"31","Chad",5.41,148,7.66041666666667,4.18697980600927,5.63,5.35525888268301,5.2,153,7.68541666666667,4.1788131393426,5.55,5.24593377798473
"32","Chile",8.5,25,9.873125,9.6054,7.86,8.7291796250958,8.06,32,9.87625,9.65516666666667,7.56,8.86792962509579
"33","China",5.27,153,1.085625,2.05096851045969,6.33,8.51098485946877,5.22,152,1.268125,2.07999472654207,6.27,8.47706609850667
"34","Colombia",6.95,88,8.56791666666667,6.56864307377389,6.83,3.73301554714992,6.65,91,8.31604166666667,6.81305816891324,6.55,4.02605294941935
"35","Comoros",5.91,130,4.33583333333333,4.43175,6.33,8.24492782922618,5.75,128,5.06458333333333,4.38608333333333,6.31,8.07117782922618
"36","Congo, Dem. Rep.",5.49,144,6.05520833333333,4.2390920562089,5.42,5.33027321266119,5.39,149,5.43958333333333,4.47739411654767,5.36,5.00218887759555
"37","Congo, Rep.",5.33,151,7.89104166666667,3.70812079510091,4.78,6.68052824189512,5.55,136,8.05416666666667,3.80885412843424,5.08,6.78409967046655
"38","Costa Rica",8.28,36,9.184375,9.78443333333333,7.67,8.28382475083056,7.98,35,9.226875,9.7775,7.62,8.29372508305648
"39","Cote d'Ivoire",6.78,96,9.305,6.26666666666667,6.17,7.5768382463431,6.47,105,9.418125,6.28693333333333,6.01,7.41005253205739
"40","Croatia",8.15,39,9.619375,7.35387777777778,7.42,9.72104235880399,7.86,40,9.64,7.38864444444444,7.16,9.72120431893688
"41","Cyprus",8.49,26,8.73666666666667,8.73708333333333,7.89,9.54045681063123,8.13,28,8.51104166666667,8.59591666666667,7.49,9.55191029900332
"42","Czech Republic",8.61,23,9.46875,8.47076666666667,7.98,9.80201827242525,8.33,18,9.570625,8.48696666666667,7.75,9.85820598006645
"43","Denmark",9.01,3,9.500625,9.26879881657408,8.23,9.7253936552562,8.72,4,9.479375,9.26767381657408,8.09,9.72610794097048
"44","Djibouti",5.63,140,4.88583333333333,2.89018888888889,6.45,7.88870535176495,5.51,139,4.83020833333333,2.86172222222222,6.21,7.90102678033638
"45","Dominican Republic",7.87,52,9.62875,6.41793532328828,7.6,8.18316860465116,7.61,52,9.71125,6.78540198995494,7.36,8.34917358803987
"46","Ecuador",7.37,71,9.62125,7.23102431189946,6.68,8.54093129856026,7.12,70,9.783125,7.69649097856613,6.51,8.58733910586923
"47","Egypt, Arab Rep.",4.35,160,2.78583333333333,2.83132222222222,5.74,6.79754387616816,4.28,161,2.85833333333333,2.39172222222222,5.61,6.91373426114531
"48","El Salvador",7.34,74,9.32625,6.69338348286821,7.34,4.005,6.65,91,8.848125,5.87165014953487,7.12,3.91339285714286
"49","Estonia",8.94,5,9.669375,9.7863,8.11,9.68622508305648,8.73,3,9.6475,9.84836666666667,7.95,9.47067275747508
"50","Eswatini",5.73,135,7.56354166666667,4.00938888888889,6.14,7.56306063122924,5.45,144,7.72354166666667,3.99618888888889,5.76,7.40145348837209
"51","Ethiopia",5.73,135,7.38479166666667,4.14494856900664,5.82,7.27612745516216,5.42,148,6.84541666666667,4.18607221635767,5.58,6.76615314527801
"52","Fiji",7.35,73,8.57375,6.615625,6.36,9.22316375968992,7.28,64,8.571875,6.61625,6.53,9.21691375968992
"53","Finland",8.87,6,9.633125,9.81820833333334,7.92,9.59565070863118,8.62,8,9.811875,9.86641666666667,7.64,9.59552612391357
"54","France",8.26,37,8.67916666666667,8.51638322078935,7.55,9.67826215866341,7.8,42,7.97229166666667,9.00029166666667,7.33,9.61094073009198
"55","Gabon",6.66,105,9.585,5.19546666666667,5.83,8.17716101721818,6.62,94,9.351875,5.16196666666667,5.72,8.17269673150389
"56","Gambia, The",6.82,94,9.65875,6.1667,7.06,8.22193200649763,6.61,97,9.629375,6.14596666666667,7.23,8.23496772078335
"57","Georgia",7.85,54,8.34354166666667,7.48742222222222,8.16,6.62066029900332,7.71,43,8.64354166666667,7.42325555555555,7.78,6.67833887043189
"58","Germany",8.73,18,8.79479166666667,9.742625,7.89,9.79887061675454,8.33,18,8.79416666666667,9.690875,7.65,9.77074354034258
"59","Ghana",7.46,68,9.845,7.752170833801,6.72,9.30847312959915,7.26,66,9.888125,7.85526679057607,6.49,9.274365986742
"60","Greece",7.83,55,7.96916666666667,8.07545833333333,7.19,9.43237458908747,7.5,57,7.99291666666667,7.98325,6.81,9.42770681500109
"61","Guatemala",7.47,67,9.646875,5.144268141724,7.78,5.32886627906977,7.08,71,9.65,5.63516121065316,7.59,5.32565199335548
"62","Guinea",5.82,132,8.97,5.5070339198239,5.94,7.83628611473623,5.45,144,8.77875,5.32666725315723,5.84,7.49485754330766
"63","Guinea-Bissau",6.78,96,9.634375,6.02111111111111,5.7,9.21065199335548,6.54,101,9.61875,5.56814444444444,5.64,9.19886627906977
"64","Guyana",7.04,82,9.72125,7.94466666666667,5.81,7.0597549833887,6.9,78,9.755,7.94641666666667,5.82,6.81062292358804
"65","Haiti",7.2,78,8.82791666666667,6.83833158563408,6.68,8.08367336250182,6.78,82,8.21854166666667,6.69983158563408,6.57,8.08278050535896
"66","Honduras",6.98,86,9.66125,4.76642569342858,7.24,4.31782468212718,6.67,90,9.6625,4.14915902676191,7.04,4.1638961106986
"67","Hong Kong SAR, China",8.38,32,8.54625,7.063,8.87,9.36923837209302,8.01,34,7.76125,6.70338888888889,8.59,9.4225988372093
"68","Hungary",7.63,60,8.21354166666667,5.73542222222222,7.51,9.60906976744186,7.21,67,8.23104166666667,5.71732222222222,7.24,9.62739617940199
"69","Iceland",8.84,10,9.780625,8.964625,7.91,9.91892026578073,8.64,7,9.82625,8.99741666666667,7.73,9.76294435215947
"70","India",6.42,113,5.31770833333333,5.64173261205901,6.76,8.23965463247013,6.3,112,5.88583333333333,5.5929079488208,6.72,8.17872746952753
"71","Indonesia",6.98,86,6.07333333333333,7.31761111111111,7.26,9.36198416784174,6.74,85,5.75645833333333,7.31077777777778,7.09,9.34626988212745
"72","Iran, Islamic Rep.",4.27,161,3.46458333333333,1.85052222222222,5.02,7.66537146396226,4.26,162,3.70458333333333,1.72872514097989,4.96,7.66371353390664
"73","Iraq",5.12,154,7.13416666666667,3.43874039582328,5.41,4.14280531968007,4.77,157,5.60395833333333,3.23510235536193,5.51,4.05642701467615
"74","Ireland",8.95,4,9.625625,9.81620833333333,8.19,9.65164867109634,8.7,5,9.81,9.850875,7.86,9.8339950166113
"75","Israel",7.61,61,9.2225,5.84435790720792,7.63,8.29110033739553,7.36,62,9.200625,5.85789957387459,7.35,8.10924190468765
"76","Italy",8.43,29,9.00041666666667,8.20608333333333,7.61,9.72614712055643,8.02,33,9.00416666666667,8.20304166666667,7.4,9.74127170527404
"77","Jamaica",7.9,51,9.849375,9.75256666666667,7.61,4.53267857142857,7.53,53,9.839375,9.74013333333333,7.38,4.54178571428571
"78","Japan",8.75,16,9.56375,8.85904166666667,7.97,9.87339505920424,8.39,16,9.675,8.900375,7.82,9.87589505920423
"79","Jordan",6.71,101,5.54083333333333,4.7913,7.51,9.04931914923914,6.39,108,4.84958333333333,4.52440993466485,7.37,9.05474273727901
"80","Kazakhstan",6.63,106,4.39145833333333,2.75994642695302,7.6,8.30810721971318,6.46,107,4.46458333333333,2.67277910352328,7.35,8.51330240243743
"81","Kenya",6.57,109,7.40270833333333,5.96078019831781,7,7.52748831338751,6.58,100,7.51833333333333,6.06992222222222,6.96,7.63257612837553
"82","Korea, Rep.",8.31,35,9.886875,8.07268888888889,7.62,9.65926910299003,8.11,30,9.89,8.01855555555555,7.42,9.66332641196013
"83","Kuwait",6.2,118,5.77770833333333,4.29282801878348,6.74,9.09536868034592,6.25,113,5.88520833333333,4.92823333333333,6.73,9.08983296606021
"84","Kyrgyz Republic",7.02,83,6.99666666666667,5.08141111111111,7.17,8.57755398671096,6.7,87,7.03229166666667,5.02244444444444,6.97,8.53630398671096
"85","Lao PDR",5.68,137,4.51645833333333,2.33226666666667,6.65,7.61128583076746,5.44,146,4.48895833333333,2.37406666666667,6.5,7.64057154505317
"86","Latvia",8.62,22,9.703125,8.24522222222222,7.94,9.33306478405316,8.42,15,9.714375,8.15828888888889,7.77,9.55262873754153
"87","Lebanon",6.67,104,8.62916666666667,5.66368015490853,6.85,8.04230998521311,5.98,121,8.69416666666667,5.72004682157519,5.45,8.20208573272142
"88","Lesotho",7,85,9.763125,6.25057777777778,6.46,4.02428571428571,6.8,81,9.751875,6.21267777777778,6.52,4.17589285714286
"89","Liberia",6.6,107,8.40854166666667,7.23213333333333,6.16,8.96539025893363,6.62,94,8.41666666666667,7.16963333333333,6.51,9.04539025893363
"90","Libya",4.72,158,4.87395833333333,3.91903333333333,4.47,5.60892154948981,4.95,155,4.99583333333333,3.9483,4.95,5.5971358352041
"91","Lithuania",8.72,19,9.74875,8.86941111111111,8.22,9.4275,8.34,17,9.781875,8.34477777777778,7.82,9.3875415282392
"92","Luxembourg",8.85,7,9.6725,9.71733333333333,7.89,9.73781492248062,8.53,10,9.7675,9.74666666666667,7.54,9.87236918604651
"93","Madagascar",6.86,92,8.34291666666667,5.67253333333333,6.32,8.24702341381971,6.47,105,8.30041666666667,5.66873333333333,6.1,8.23738055667685
"94","Malawi",6.92,89,9.464375,7.09233333333333,5.94,9.02908637873754,6.89,79,9.50875,7.1237,5.98,9.1899792358804
"95","Malaysia",7.08,81,7.23166666666667,7.27647777777778,7.52,8.92054333708536,6.78,82,6.98041666666667,6.57474444444444,7.35,8.94697190851394
"96","Mali",6.19,119,9.0575,6.83231111111111,5.9,4.54470033557325,6.01,119,9.048125,6.51968117775393,5.85,4.51684319271611
"97","Malta",8.43,29,9.7575,6.61658333333333,8.02,9.47242732558139,8.2,24,9.71875,6.63325,7.72,9.57514534883721
"98","Mauritania",5.56,142,4.81208333333333,5.14384444444445,6.55,7.8439161060782,5.54,138,7.06354166666667,5.03744444444444,6.13,7.69445182036392
"99","Mauritius",8.02,43,8.76416666666667,7.79526666666667,8.2,9.39920265780731,7.63,50,8.76729166666667,7.58723333333333,7.88,9.21009551495016
"100","Mexico",6.8,95,8.31791666666667,5.80630936629742,7.2,4.17791375415666,6.6,98,8.31729166666667,5.7971303369671,7.12,4.23454996678124
"101","Moldova",7.6,62,7.99041666666667,6.87507777777778,7.32,8.76604651162791,7.46,59,8.17666666666667,6.87661111111111,7.05,8.77265365448505
"102","Mongolia",7.97,44,8.68416666666667,7.73073333333333,7.42,8.78986710963455,7.62,51,8.55541666666667,7.72363333333333,7.3,8.87527823920266
"103","Montenegro",7.91,49,8.12166666666667,5.68817777777778,7.63,8.87552325581395,7.45,60,7.15291666666667,5.05921111111111,7.46,9.09302740863787
"104","Morocco",5.68,137,3.60458333333333,3.87663157458529,6.74,9.04017857142857,5.55,136,3.34020833333333,3.66124444444444,6.55,9.03653239202658
"105","Mozambique",6.77,98,8.70916666666667,5.57776666666667,6.47,7.02922547777245,6.62,94,8.69729166666667,5.5456,6.27,6.79285078958584
"106","Myanmar",5.4,149,5.62333333333333,4.41540947710605,5.56,7.43206012714696,5.56,135,5.62083333333333,4.6824239117163,5.93,7.02844427309256
"107","Namibia",7.57,63,9.55,8.52198888888889,6.75,7.00071843853821,7.49,58,9.835,8.59825555555556,6.57,7.84137043189369
"108","Nepal",7.01,84,8.29604166666667,6.59308888888889,6.73,9.03565405691604,6.77,84,8.08291666666667,6.60395411836689,6.54,8.98601119977318
"109","Netherlands",8.8,13,9.635625,9.665875,7.96,9.79364794304284,8.55,9,9.66625,9.602625,7.75,9.79726920550131
"110","New Zealand",9.04,2,9.89125,9.77666666666667,8.56,8.50353773308868,8.75,2,9.895625,9.74104166666667,8.27,8.50443059023154
"111","Nicaragua",6.13,123,5.34333333333333,3.85593303680445,7.04,7.14092607973422,5.96,123,5.63333333333333,3.79813303680445,6.84,7.12592607973422
"112","Niger",6.14,122,8.37875,6.41105736345335,5.62,7.04287768712072,6.33,110,8.519375,6.37665736345335,5.97,7.46021325747411
"113","Nigeria",6.1,125,7.36708333333333,6.95898318714254,7.03,2.35448795004769,5.93,124,7.52770833333333,6.93951652047587,6.7,2.04049164639352
"114","North Macedonia",7.68,59,8.20729166666667,7.35764444444444,7.17,9.20981312292359,7.67,47,8.24354166666667,7.34621111111111,7.16,9.36588455149502
"115","Norway",8.81,12,9.61125,9.84675,7.75,9.83156420927105,8.51,11,9.6075,9.83645833333333,7.58,9.83590391026773
"116","Oman",5.77,133,5.23833333333333,3.67923333333333,6.77,9.31563953488372,5.57,134,5.22708333333333,3.66776666666667,6.65,9.29831810631229
"117","Pakistan",5.48,145,5.84770833333333,4.28135010068597,6,6.72445177170762,5.44,146,5.73583333333333,4.25940681336253,6.03,6.82414815879932
"118","Panama",7.94,46,8.97791666666667,7.13351672750935,7.74,7.96470099667774,7.52,55,8.98416666666667,7.10795006084268,7.45,7.9965780730897
"119","Papua New Guinea",7.17,79,9.72625,7.76195555555555,6.01,7.97294019933555,6.98,75,9.7275,7.86925555555556,6.17,7.98829734219269
"120","Paraguay",7.46,68,8.78041666666667,6.42634318278702,7.11,8.28648671096346,7.03,72,8.78666666666667,6.01457538626301,6.96,8.22345099667774
"121","Peru",7.83,55,9.76625,8.0243714689753,7.78,8.48574305033665,7.51,56,9.75875,7.99673813564197,7.5,8.44592162176522
"122","Philippines",6.69,102,7.22666666666667,5.26825139390188,7.34,6.58546144012118,6.52,103,7.52729166666667,4.77320764375774,7.09,6.65639867404401
"123","Poland",7.92,48,8.57479166666667,7.40960179973983,7.22,9.53636627906977,7.66,49,8.55854166666667,7.5029,6.93,9.4918023255814
"124","Portugal",8.69,20,9.784375,9.810875,7.77,9.81479651162791,8.2,24,9.795,9.78833333333333,7.43,9.65505398671096
"125","Qatar",5.96,127,4.96020833333333,4.4375,7.11,9.69312124885416,5.73,129,4.79520833333333,4.40813333333333,6.99,9.65097839171131
"126","Romania",8.25,38,8.74354166666667,7.68253333333333,7.87,9.64507475083056,7.89,38,8.77791666666667,7.81033333333333,7.74,9.58796926910299
"127","Russian Federation",6.11,124,4.66770833333333,3.69228574674435,6.83,6.90126411094292,6.01,119,4.86145833333333,3.5072808698068,6.62,6.7954974488065
"128","Rwanda",6.19,119,5.04416666666667,3.06168922898145,7.25,6.99423499370806,5.93,124,5.56479166666667,2.89664444444445,6.9,7.12747365839274
"129","Saudi Arabia",4.77,157,1.73625,1.28332939490752,6.89,8.08592007177673,4.56,159,1.7125,1.29769606157419,6.78,8.03377721463388
"130","Senegal",6.9,90,9.263125,7.4428,6.26,8.46341989269154,6.7,87,9.411875,7.43956666666667,6.05,8.48895560697725
"131","Serbia",7.5,65,8.67291666666667,5.71814444444444,7.21,9.31207641196014,7.16,69,8.69416666666667,5.74521111111111,6.82,9.3837084717608
"132","Seychelles",7.91,49,8.915,7.08616666666667,7.63,8.19203972868217,7.7,44,9.056875,7.20433333333333,7.01,8.1534980620155
"133","Sierra Leone",6.47,110,8.78166666666667,6.96544444444444,5.85,9.27774338247183,6.53,102,8.82666666666667,6.95664444444444,5.98,9.21952909675755
"134","Singapore",7.86,53,7.60916666666667,4.0859200948654,8.81,9.78644102990033,7.7,44,7.37729166666667,4.0448200948654,8.48,9.8135049833887
"135","Slovak Republic",8.15,39,8.32854166666667,7.03059224714009,7.61,9.33650678294574,7.94,37,8.64854166666667,7.57669224714009,7.33,9.3728488372093
"136","Slovenia",8.33,33,9.525625,8.04855555555556,7.43,9.62719684385382,7.88,39,9.701875,7.80758888888889,7,9.66760797342193
"137","Somalia",4.71,159,3.90395833333333,2.38857273892206,6.25,5.51966365001456,4.67,158,3.69833333333333,2.91077808554499,6.03,5.39519936430027
"138","South Africa",7.15,80,8.35104166666667,7.88332222222222,6.79,4.27036022251642,6.93,77,8.50541666666667,7.89158888888889,6.55,4.38716670092173
"139","Spain",8.49,26,8.95666666666667,8.24420833333333,7.89,9.66550424968634,8.08,31,8.81229166666667,8.23516666666667,7.63,9.65246853540063
"140","Sri Lanka",6.47,110,7.36854166666667,6.9456,6.72,6.97329318936877,6.33,110,8.04791666666667,6.7704,6.72,6.85882890365449
"141","Sudan",4.04,162,5.45020833333333,4.61591111111111,3.58,6.76789281675677,4.31,160,4.90020833333333,4.60164444444444,4.21,6.79574995961391
"142","Suriname",7.51,64,9.57375,7.91770833333333,6,8.89291666666667,7.2,68,9.823125,7.909625,5.81,8.97354166666667
"143","Sweden",8.85,7,9.8775,9.79383333333333,7.7,9.80812707641196,8.66,6,9.913125,9.81033333333333,7.56,9.79711378737542
"144","Switzerland",9.17,1,9.52,9.91179166666667,8.49,9.88115448504984,8.94,1,9.52375,9.92179166666667,8.37,9.88079734219269
"145","Syrian Arab Republic",3.36,165,2.84145833333333,0.433455555555555,4.8,4.89150747508306,3.3,165,2.96333333333333,0.413655555555555,4.63,4.93132890365449
"146","Taiwan",8.8,13,9.900625,8.77681111111111,8.1,9.63456773636566,8.44,14,9.901875,8.66431111111111,7.68,9.54720099667774
"147","Tajikistan",5.44,146,2.59145833333333,3.21528888888889,6.54,7.43966491506765,5.49,141,2.34270833333333,3.02334088899293,6.6,7.52224834856127
"148","Tanzania",6.29,115,8.053125,5.11102749147799,6.58,8.02901834254632,6.24,116,7.87375,4.99849415814465,6.55,7.9604674189453
"149","Thailand",6.75,100,8.29354166666667,4.04377778179335,6.91,7.54050753737399,6.49,104,8.01854166666667,4.15615899149442,6.78,7.58933807054365
"150","Timor-Leste",7.36,72,9.509375,8.46092222222222,5.92,9.01281976744186,7.27,65,9.509375,8.36392222222222,5.94,9.00886143410853
"151","Togo",6.28,116,7.84854166666667,6.42345555555555,6.07,7.42026527472068,6.25,113,8.00354166666667,6.41312222222222,6.19,7.8795509890064
"152","Trinidad and Tobago",7.78,57,9.838125,9.38081111111111,7.22,4.67535714285714,7.53,53,9.8125,9.37651111111111,7.01,4.63517857142857
"153","Tunisia",6.3,114,6.91791666666667,6.76619590928532,5.94,8.31404968874758,6.25,113,6.99541666666667,6.76302924261866,6.09,8.35559869206984
"154","Turkey",5.63,140,3.73833333333333,2.87215752007098,6.49,7.35372305265214,5.71,130,4.17520833333333,3.015736111312,6.48,7.45045553622323
"155","Uganda",6.17,121,6.37479166666667,4.7172647064478,7.41,7.04976186709156,6.13,118,6.61791666666667,4.65149864114044,7.18,7.40672388483036
"156","Ukraine",6.77,98,7.03416666666667,5.87763054554079,6.2,7.27744912959675,6.68,89,7.31729166666667,5.99881578459985,6.11,7.53020077289953
"157","United Arab Emirates",5.89,131,6.01270833333333,2.34006872789133,7.28,8.93031976744186,5.76,127,6.00708333333333,2.58308888888889,7.35,9.11960548172758
"158","United Kingdom",8.79,15,9.5975,9.72994508723637,8.16,9.40468764934132,8.3,20,9.6,9.6534034205697,7.71,9.62129479219847
"159","United States",8.75,16,9.429375,9.52532777515169,8.25,8.85593194926843,8.23,23,9.478125,8.90481442869483,7.97,8.60451114040267
"160","Uruguay",8.4,31,9.77375,9.87473333333333,7.38,8.27482973421927,7.97,36,9.85125,9.83816666666667,7.06,8.28536544850498
"161","Venezuela, RB",3.9,164,7.01854166666667,3.76079873932384,2.87,3.371047342107,4.09,163,7.18166666666667,3.76969873932384,3.32,3.37069019924985
"162","Vietnam",5.74,134,4.29333333333333,2.33682222222222,6.4,9.12662472965434,5.64,132,3.52270833333333,1.80262222222222,6.42,9.21144615822576
"163","Yemen, Rep.",3.99,163,2.50958333333333,1.45486666666667,5.72,4.21487299810399,3.94,164,2.82083333333333,1.4142,5.67,4.14523014096113
"164","Zambia",6.6,107,7.56729166666667,4.78967882082661,6.95,8.52887864629519,6.38,109,7.02791666666667,4.85584548749327,6.56,8.3406643605809
"165","Zimbabwe",5.3,152,6.93916666666667,4.70913333333333,4.6,7.36529485049834,5.25,151,6.77979166666667,4.72196666666667,4.48,7.44297342192691
