"","Country","GDP_2019","GDP_2020","pop_2019","pop_2020","unemployment_2019","unemployment_2020"
"3","Afghanistan",NA,"1,547.29",32.2,"32.941",NA,""
"47","Albania",NA,"1,644.08",2.881,"2.878",11.47,"11.675"
"91","Algeria",NA,"18,476.90",43.424,"43.851",11.383,NA
"135","Andorra",2.818,"2.531",0.078,"0.078",1.775,"2.85"
"179","Angola",NA,"33,041.00",32.354,"33.428",NA,""
"223","Antigua and Barbuda",4.556,"3.7",0.096,"0.098",NA,""
"267","Argentina",NA,"27,481.44",44.939,"45.388",9.825,"11.55"
"311","Armenia",NA,"6,181.90",2.963,"2.962",18.3,"18.2"
"355","Aruba",6.03,"4.672",0.109,"0.109",5.2,"8.6"
"399","Australia",NA,"1,970.80",25.527,"25.639",5.192,"6.492"
"443","Austria",397.17,"381.043",8.859,"8.901",4.817,"5.475"
"487","Azerbaijan",81.896,"72.578",9.982,"10.067",4.848,"7.157"
"531","The Bahamas",13.193,"9.7",0.381,"0.385",10.1,"25.55"
"575","Bahrain",14.534,"13.018",1.484,"1.472",4.7,"5.9"
"619","Bangladesh",NA,"31,704.69",163.046,"164.689",NA,""
"663","Barbados",10.596,"9.431",0.287,"0.288",10.088,"21.121"
"707","Belarus",134.732,"149.721",9.429,"9.41",4.191,"4.082"
"751","Belgium",478.645,"459.826",11.456,"11.522",5.383,"5.575"
"795","Belize",4.833,"4.16",0.408,"0.421",9.041,"13.743"
"839","Benin",NA,"9,008.81",12.297,"12.663",NA,""
"883","Bhutan",172.951,"175.428",0.738,"0.745",2.72,"5.03"
"927","Bolivia",282.587,"253.112",11.47,"11.63",5.012,"8.336"
"971","Bosnia and Herzegovina",35.785,"34.727",3.491,"3.487",15.7,"15.9"
"1015","Botswana",179.58,"171.042",2.5,"2.546",NA,""
"1059","Brazil",NA,"7,609.60",210.147,"211.756",11.1,"14.2"
"1103","Brunei Darussalam",18.375,"16.564",0.451,"0.442",6.822,"6.822"
"1147","Bulgaria",120.396,"120.553",6.951,"6.917",4.275,"5.207"
"1191","Burkina Faso",NA,"10,322.33",20.952,"21.54",NA,""
"1235","Burundi",NA,"5,910.57",11.529,"11.875",NA,""
"1279","Cabo Verde",213.942,"180.742",0.55,"0.557",8.5,"8.5"
"1323","Cambodia",NA,"105,891.75",15.6,"15.678",NA,""
"1367","Cameroon",NA,"23,486.47",25.876,"26.546",NA,""
"1411","Canada",NA,"2,209.68",37.54,"37.977",5.7,"9.725"
"1455","Central African Republic",NA,"1,372.82",4.745,"4.83",NA,""
"1499","Chad",NA,"6,182.69",15.947,"16.426",NA,""
"1543","Chile",NA,"201,428.90",19.107,"19.458",7.223,"10.77"
"1587","China",NA,"102,562.84",NA,"1,412.12",3.62,"4.24"
"1631","Colombia",NA,"997,742.00",49.396,"50.372",10.892,"16.667"
"1675","Comoros",522.045,"524.947",0.874,"0.897",NA,""
"1719","Democratic Republic of the Congo",NA,"90,181.05",87.911,"90.794",NA,""
"1763","Republic of Congo",NA,"6,036.20",4.568,"4.682",NA,""
"1807","Costa Rica",NA,"36,495.25",5.075,"5.128",12.417,"19.98"
"1851","Côte d'Ivoire",NA,"36,252.00",26.275,"26.958",NA,""
"1895","Croatia",54.785,"50.451",4.065,"4.048",7.758,"9"
"1939","Cyprus",23.176,"21.895",0.876,"0.888",7.075,"7.575"
"1983","Czech Republic",NA,"5,709.13",10.65,"10.694",2.001,"2.541"
"2027","Denmark",NA,"2,323.92",5.806,"5.823",5,"5.633"
"2071","Djibouti",548.954,"565.343",0.974,"0.988",NA,""
"2115","Dominica",1.651,"1.361",0.072,"0.073",NA,""
"2159","Dominican Republic",NA,"4,456.66",10.358,"10.448",6.167,"5.829"
"2203","Ecuador",108.108,"99.291",17.268,"17.511",3.84,"5.346"
"2247","Egypt",NA,"6,152.60",98.9,"100.6",8.612,"8.296"
"2291","El Salvador",26.881,"24.563",6.28,"6.293",6.34,"6.9"
"2335","Equatorial Guinea",NA,"5,812.93",1.36,"1.406",NA,""
"2379","Eritrea",29.876,"31.841",3.497,"3.546",NA,""
"2423","Estonia",27.765,"27.465",1.327,"1.33",4.448,"6.806"
"2467","Eswatini",64.965,"65.588",1.115,"1.127",NA,""
"2511","Ethiopia",NA,"3,374.35",97.6,"99.7",NA,""
"2555","Fiji",11.843,"9.71",0.895,"0.9",4.5,"13.351"
"2599","Finland",239.858,"238.038",5.518,"5.525",6.733,"7.767"
"2643","France",NA,"2,309.61",65.097,"65.269",8.417,"8.033"
"2687","Gabon",NA,"8,816.14",2.08,"2.108",NA,""
"2731","The Gambia",90.794,"93.33",2.349,"2.419",NA,""
"2775","Georgia",49.253,"49.267",3.724,"3.717",17.6,"18.5"
"2819","Germany",NA,"3,405.43",83.093,"83.161",2.975,"3.625"
"2863","Ghana",356.544,"391.941",30.168,"30.779",NA,""
"2907","Greece",183.351,"165.405",10.725,"10.719",17.325,"16.325"
"2951","Grenada",3.276,"2.817",0.112,"0.113",NA,""
"2995","Guatemala",593.958,"599.401",17.616,"17.974",NA,""
"3039","Guinea",NA,"135,611.60",13.627,"13.967",NA,""
"3083","Guinea-Bissau",870.943,"875.167",1.776,"1.815",NA,""
"3127","Guyana",NA,"1,140.76",0.785,"0.787",NA,""
"3171","Haiti",NA,"1,449.89",11.578,"11.743",NA,""
"3215","Honduras",614.918,"585.734",9.77,"9.942",5.386,"10.912"
"3259","Hong Kong SAR",NA,"2,675.79",7.521,"7.427",2.916,"5.808"
"3303","Hungary",NA,"48,411.55",9.773,"9.77",3.339,"4.159"
"3347","Iceland",NA,"2,918.76",0.357,"0.364",3.925,"6.433"
"3391","India",NA,"198,299.30",NA,"1,396.39",NA,""
"3435","Indonesia",NA,"15,443,353.20",266.912,"270.204",5.18,"7.07"
"3479","Islamic Republic of Iran",NA,"40,791,376.86",83.075,"84.038",10.65,"9.6"
"3523","Iraq",NA,"201,668.29",39.115,"40.132",NA,""
"3567","Ireland",356.705,"372.836",4.949,"4.992",4.958,"5.858"
"3611","Israel",NA,"1,422.64",9.051,"9.214",3.817,"4.283"
"3655","Italy",NA,"1,661.02",59.817,"59.641",9.9,"9.342"
"3699","Jamaica",NA,"1,966.93",2.734,"2.737",7.7,"10.2"
"3743","Japan",NA,"539,082.40",126.221,"125.849",2.358,"2.783"
"3787","Jordan",31.946,"31.369",10.102,"10.203",19.075,"22.7"
"3831","Kazakhstan",NA,"70,649.03",18.632,"18.877",4.793,"4.925"
"3875","Kenya",NA,"10,716.03",47.6,"48.693",NA,""
"3919","Kiribati",0.252,"0.258",0.118,"0.119",NA,""
"3963","Korea",NA,"1,940,726.20",51.765,"51.836",3.783,"3.942"
"4007","Kosovo",7.056,"6.772",1.782,"1.798",25.65,"25.95"
"4051","Kuwait",41.349,"32.445",4.776,"4.671",1.183,"1.276"
"4095","Kyrgyz Republic",619.103,"601.82",6.389,"6.517",6.922,"8.656"
"4139","Lao P.D.R.",NA,"167,668.97",7.212,"7.319",NA,""
"4183","Latvia",30.679,"30.294",1.92,"1.908",6.311,"8.099"
"4227","Lebanon",NA,"95,700.00",6.856,"6.825",NA,""
"4271","Lesotho",35.112,"34.911",2.048,"2.062",NA,""
"4315","Liberia",3.08,"3.037",4.937,"5.058",NA,""
"4359","Libya",96.836,"65.065",6.578,"6.644",NA,""
"4403","Lithuania",48.908,"49.77",2.794,"2.795",6.254,"8.488"
"4447","Luxembourg",62.374,"64.781",0.614,"0.626",5.404,"6.365"
"4491","Macao SAR",445.53,"203.399",0.68,"0.683",1.725,"2.55"
"4535","Madagascar",NA,"49,435.65",26.525,"27.34",NA,""
"4579","Malawi",NA,"8,815.34",20.289,"20.873",NA,""
"4623","Malaysia",NA,"1,418.00",32.523,"32.584",3.275,"4.525"
"4667","Maldives",86.259,"57.569",0.372,"0.378",NA,""
"4711","Mali",NA,"10,140.31",20.567,"21.23",NA,""
"4755","Malta",14.186,"13.173",0.494,"0.515",3.633,"4.358"
"4799","Marshall Islands",0.236,"0.244",0.055,"0.055",NA,""
"4843","Mauritania",295.952,"312.594",4.058,"4.147",NA,""
"4887","Mauritius",512.108,"448.596",1.265,"1.266",6.7,"9.2"
"4931","Mexico",NA,"23,430.38",126.578,"127.792",3.49,"4.412"
"4975","Micronesia",0.416,"0.412",0.104,"0.105",NA,""
"5019","Moldova",206.256,"199.734",2.682,"2.634",5.125,"3.825"
"5063","Mongolia",NA,"37,453.28",3.297,"3.358",10,"7"
"5107","Montenegro",4.951,"4.186",0.622,"0.621",NA,""
"5151","Morocco",NA,"1,152.42",35.587,"35.952",10.2,"12.2"
"5195","Mozambique",962.621,"983.407",30.286,"31.178",NA,""
"5239","Myanmar",NA,"115,105.76",52.832,"53.199",NA,""
"5283","Namibia",181.211,"174.208",2.459,"2.504",NA,""
"5327","Nauru",0.175,"0.186",0.012,"0.012",NA,""
"5371","Nepal",NA,"3,888.70",28.832,"29.349",NA,""
"5415","Netherlands",813.055,"796.53",17.282,"17.408",4.436,"4.851"
"5459","New Zealand",319.783,"323.208",4.986,"5.086",4.125,"4.6"
"5503","Nicaragua",417.223,"432.263",6.553,"6.496",6.223,"7.176"
"5547","Niger",NA,"7,910.95",23.311,"24.207",NA,""
"5591","Nigeria",NA,"154,252.32",200.964,"206.14",NA,NA
"5635","North Macedonia",692.683,"669.279",2.076,"2.069",17.25,"16.375"
"5679","Norway",NA,"3,461.58",5.342,"5.375",3.728,"4.595"
"5723","Oman",33.859,"28.442",4.618,"4.445",NA,""
"5767","Pakistan",NA,"47,540.41",213.95,"218.24",6.9,"6.562"
"5811","Palau",0.281,"0.258",0.018,"0.018",NA,""
"5855","Panama",66.984,"53.977",4.219,"4.279",7.07,"18.548"
"5899","Papua New Guinea",83.844,"82.515",8.601,"8.781",NA,""
"5943","Paraguay",NA,"239,914.73",7.153,"7.253",6.569,"7.708"
"5987","Peru",775.327,"719.454",33.162,"33.494",6.579,"13"
"6031","Philippines",NA,"17,951.58",107.29,"108.77",5.1,"10.4"
"6075","Poland",NA,"2,337.67",37.973,"37.958",3.279,"3.163"
"6119","Portugal",214.375,"200.519",10.286,"10.297",6.683,"7.142"
"6163","Puerto Rico",105.126,"103.02",3.2,"3.159",8.3,"8.8"
"6207","Qatar",641.991,"525.657",2.799,"2.684",NA,""
"6251","Romania",NA,"1,066.78",19.414,"19.329",4.892,"6.075"
"6295","Russia",NA,"107,658.20",146.749,"146.171",4.6,"5.783"
"6339","Rwanda",NA,"9,607.00",12.376,"12.665",NA,""
"6383","Samoa",2.39,"2.34",0.197,"0.198",NA,""
"6427","San Marino",1.444,"1.352",0.034,"0.034",7.663,"7.342"
"6471","São Tomé and Príncipe",9.424,"10.239",0.213,"0.218",NA,NA
"6515","Saudi Arabia",NA,"2,753.52",34.218,"35.013",5.625,"7.65"
"6559","Senegal",NA,"14,101.00",16.296,"16.744",NA,""
"6603","Serbia",NA,"5,504.43",6.945,"6.899",11.193,"9.728"
"6647","Seychelles",23.635,"22.211",0.096,"0.097",3,"3"
"6691","Sierra Leone",NA,"39,938.07",7.813,"7.977",NA,""
"6735","Singapore",514.066,"480.691",5.704,"5.686",2.25,"3"
"6779","Slovak Republic",94.437,"93.414",5.45,"5.458",5.733,"6.617"
"6823","Slovenia",48.533,"47.021",2.081,"2.096",4.45,"5"
"6867","Solomon Islands",13.234,"12.617",0.67,"0.687",NA,""
"6911","Somalia",6.485,"6.883",14.373,"14.775",NA,""
"6955","South Africa",NA,"5,556.92",58.775,"59.622",28.7,"29.175"
"6999","South Sudan",639.088,"887.941",13.378,"13.779",NA,""
"7043","Spain",NA,"1,117.99",47.105,"47.356",14.105,"15.533"
"7087","Sri Lanka",NA,"15,840.16",21.803,"21.919",4.8,"5.5"
"7131","St. Kitts and Nevis",2.991,"2.388",0.057,"0.057",NA,""
"7175","St. Lucia",5.654,"4.093",0.18,"0.181",NA,""
"7219","St. Vincent and the Grenadines",2.459,"2.347",0.111,"0.111",NA,""
"7263","Sudan",NA,"5,173.85",43.222,"44.345",22.1,"26.83"
"7307","Suriname",31.483,"38.353",0.598,"0.603",8.809,"11.147"
"7351","Sweden",NA,"5,038.54",10.328,"10.379",6.975,"8.542"
"7395","Switzerland",717.283,"693.915",8.545,"8.606",2.306,"3.17"
"7439","Syria",NA,NA,NA,NA,NA,NA
"7483","Taiwan Province of China",NA,"19,914.81",23.603,"23.561",3.73,"3.85"
"7527","Tajikistan",79.11,"83.958",9.292,"9.475",NA,NA
"7571","Tanzania",NA,"151,166.38",56.322,"58.001",NA,""
"7615","Thailand",NA,"15,661.15",69.626,"69.8",1,"2"
"7659","Timor-Leste",1.684,"1.577",1.293,"1.318",NA,""
"7703","Togo",NA,"4,359.85",8.245,"8.449",NA,""
"7747","Tonga",1.163,"1.12",0.1,"0.1",NA,""
"7791","Trinidad and Tobago",161.088,"142.173",1.395,"1.399",NA,""
"7835","Tunisia",122.969,"119.633",11.783,"11.903",14.889,"17.4"
"7879","Türkiye",NA,"5,048.22",83.155,"83.614",13.731,"13.147"
"7923","Turkmenistan",185.363,"186.179",5.939,"6.061",NA,""
"7967","Tuvalu",0.078,"0.075",0.011,"0.011",NA,""
"8011","Uganda",NA,"141,537.00",39.823,"41.222",NA,""
"8055","Ukraine",NA,"4,222.03",41.733,"41.419",8.5,"9.15"
"8099","United Arab Emirates",NA,"1,283.44",9.504,"9.282",NA,""
"8143","United Kingdom",NA,"2,109.59",66.797,"67.081",3.825,"4.55"
"8187","United States",NA,"21,060.45",328.547,"331.257",3.683,"8.092"
"8231","Uruguay",NA,"2,250.27",3.519,"3.531",8.925,"10.35"
"8275","Uzbekistan",NA,"605,514.90",33.256,"33.905",8.976,"10.531"
"8319","Vanuatu",107.45,"104.929",0.292,"0.302",NA,""
"8363","Venezuela",1.006,"14.323",27.817,"27.951",NA,NA
"8407","Vietnam",NA,"8,044,385.73",96.484,"97.583",2.17,"2.48"
"8451","West Bank and Gaza",61.073,"53.466",4.977,"5.101",25.35,"25.925"
"8495","Yemen",NA,"13,651.05",31.166,"31.927",NA,""
"8539","Zambia",300.449,"332.223",18.38,"18.928",NA,""
"8583","Zimbabwe",212.173,"1,378.80",14.905,"15.189",NA,""
